user_id,age_group,location,previous_purchases,last_offer,response
2000,adult,IN,9,discount,no_click
2001,young,UK,2,free_shipping,no_click
2002,young,IN,2,discount,click
2003,adult,AU,0,buy1get1,no_click
2004,young,IN,7,buy1get1,no_click
2005,senior,CA,8,buy1get1,click
2006,young,US,8,free_shipping,no_click
2007,senior,US,2,buy1get1,click
2008,senior,IN,2,discount,no_click
2009,young,IN,3,discount,click
2010,young,CA,2,discount,click
2011,adult,CA,1,free_shipping,click
2012,adult,IN,5,free_shipping,no_click
2013,young,IN,6,free_shipping,no_click
2014,senior,CA,6,discount,no_click
2015,young,IN,8,buy1get1,no_click
2016,senior,UK,8,buy1get1,click
2017,adult,AU,6,buy1get1,no_click
2018,senior,US,4,discount,no_click
2019,senior,AU,10,buy1get1,click
2020,senior,US,9,free_shipping,no_click
2021,adult,UK,1,discount,click
2022,senior,UK,10,discount,no_click
2023,senior,AU,9,free_shipping,no_click
2024,adult,UK,4,discount,click
2025,young,CA,6,buy1get1,no_click
2026,senior,CA,9,discount,no_click
2027,adult,AU,5,free_shipping,no_click
2028,adult,AU,8,buy1get1,click
2029,young,CA,3,free_shipping,click
2030,senior,CA,8,free_shipping,no_click
2031,senior,IN,1,free_shipping,no_click
2032,young,IN,2,buy1get1,click
2033,young,IN,3,free_shipping,no_click
2034,adult,US,10,buy1get1,no_click
2035,adult,UK,4,buy1get1,no_click
2036,senior,US,8,buy1get1,no_click
2037,adult,AU,1,free_shipping,click
2038,senior,AU,4,free_shipping,no_click
2039,adult,IN,5,free_shipping,no_click
2040,senior,US,7,free_shipping,no_click
2041,adult,IN,2,discount,click
2042,adult,US,0,buy1get1,no_click
2043,adult,UK,2,buy1get1,no_click
2044,senior,UK,0,buy1get1,no_click
2045,adult,US,10,buy1get1,no_click
2046,young,UK,10,buy1get1,click
2047,senior,IN,2,buy1get1,click
2048,young,UK,8,free_shipping,click
2049,adult,IN,4,buy1get1,no_click
2050,young,UK,7,free_shipping,click
2051,adult,CA,3,buy1get1,click
2052,young,AU,7,buy1get1,no_click
2053,adult,AU,9,free_shipping,no_click
2054,senior,US,7,free_shipping,no_click
2055,adult,UK,2,buy1get1,no_click
2056,senior,UK,6,buy1get1,click
2057,young,US,5,buy1get1,no_click
2058,senior,UK,1,buy1get1,no_click
